-- Merging decision tree log ---
manifest
ADDED from C:\Users\admin\Desktop\app\ST091_Metal-Sensor\app\src\main\AndroidManifest.xml:2:1-113:12
INJECTED from C:\Users\admin\Desktop\app\ST091_Metal-Sensor\app\src\main\AndroidManifest.xml:2:1-113:12
INJECTED from C:\Users\admin\Desktop\app\ST091_Metal-Sensor\app\src\main\AndroidManifest.xml:2:1-113:12
INJECTED from C:\Users\admin\Desktop\app\ST091_Metal-Sensor\app\src\main\AndroidManifest.xml:2:1-113:12
MERGED from [com.intuit.sdp:sdp-android:1.1.0] C:\Users\admin\.gradle\caches\transforms-4\6aa08c16d0645279f93a461ca7863fcd\transformed\jetified-sdp-android-1.1.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.intuit.ssp:ssp-android:1.1.1] C:\Users\admin\.gradle\caches\transforms-4\1c9ea5cf9bcc0d293b59fbb7bab54e9f\transformed\jetified-ssp-android-1.1.1\AndroidManifest.xml:7:5-44
MERGED from [com.intuit.ssp:ssp-android:1.1.1] C:\Users\admin\.gradle\caches\transforms-4\1c9ea5cf9bcc0d293b59fbb7bab54e9f\transformed\jetified-ssp-android-1.1.1\AndroidManifest.xml:7:5-44
MERGED from [com.google.android.play:core-common:2.0.2] C:\Users\admin\.gradle\caches\transforms-4\11b461a840257db420e45cb9aa4f0dd9\transformed\jetified-core-common-2.0.2\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.2] C:\Users\admin\.gradle\caches\transforms-4\11b461a840257db420e45cb9aa4f0dd9\transformed\jetified-core-common-2.0.2\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.dagger:dagger-lint-aar:2.31] C:\Users\admin\.gradle\caches\transforms-4\cc2ea57ee884f021c3742e51d7029431\transformed\jetified-dagger-lint-aar-2.31\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:dagger-lint-aar:2.31] C:\Users\admin\.gradle\caches\transforms-4\cc2ea57ee884f021c3742e51d7029431\transformed\jetified-dagger-lint-aar-2.31\AndroidManifest.xml:18:3-42
	android:targetSdkVersion
		INJECTED from C:\Users\admin\Desktop\app\ST091_Metal-Sensor\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\admin\Desktop\app\ST091_Metal-Sensor\app\src\main\AndroidManifest.xml
service#androidx.camera.core.impl.MetadataHolderService
ADDED from [androidx.camera:camera-camera2:1.5.0-alpha04] C:\Users\admin\.gradle\caches\transforms-4\08b8c2979ec51e942197b1935f357b50\transformed\jetified-camera-camera2-1.5.0-alpha04\AndroidManifest.xml:24:9-33:19
MERGED from [androidx.camera:camera-core:1.5.0-alpha04] C:\Users\admin\.gradle\caches\transforms-4\463d458d5d075e0c4c2366d0f6a0d20d\transformed\jetified-camera-core-1.5.0-alpha04\AndroidManifest.xml:29:9-33:78
MERGED from [androidx.camera:camera-core:1.5.0-alpha04] C:\Users\admin\.gradle\caches\transforms-4\463d458d5d075e0c4c2366d0f6a0d20d\transformed\jetified-camera-core-1.5.0-alpha04\AndroidManifest.xml:29:9-33:78
	tools:node
		ADDED from [androidx.camera:camera-camera2:1.5.0-alpha04] C:\Users\admin\.gradle\caches\transforms-4\08b8c2979ec51e942197b1935f357b50\transformed\jetified-camera-camera2-1.5.0-alpha04\AndroidManifest.xml:29:13-31
	android:enabled
		ADDED from [androidx.camera:camera-camera2:1.5.0-alpha04] C:\Users\admin\.gradle\caches\transforms-4\08b8c2979ec51e942197b1935f357b50\transformed\jetified-camera-camera2-1.5.0-alpha04\AndroidManifest.xml:26:13-36
	android:exported
		ADDED from [androidx.camera:camera-camera2:1.5.0-alpha04] C:\Users\admin\.gradle\caches\transforms-4\08b8c2979ec51e942197b1935f357b50\transformed\jetified-camera-camera2-1.5.0-alpha04\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.camera:camera-camera2:1.5.0-alpha04] C:\Users\admin\.gradle\caches\transforms-4\08b8c2979ec51e942197b1935f357b50\transformed\jetified-camera-camera2-1.5.0-alpha04\AndroidManifest.xml:28:13-75
	android:name
		ADDED from [androidx.camera:camera-camera2:1.5.0-alpha04] C:\Users\admin\.gradle\caches\transforms-4\08b8c2979ec51e942197b1935f357b50\transformed\jetified-camera-camera2-1.5.0-alpha04\AndroidManifest.xml:25:13-75
meta-data#androidx.camera.core.impl.MetadataHolderService.DEFAULT_CONFIG_PROVIDER
ADDED from [androidx.camera:camera-camera2:1.5.0-alpha04] C:\Users\admin\.gradle\caches\transforms-4\08b8c2979ec51e942197b1935f357b50\transformed\jetified-camera-camera2-1.5.0-alpha04\AndroidManifest.xml:30:13-32:89
	android:value
		ADDED from [androidx.camera:camera-camera2:1.5.0-alpha04] C:\Users\admin\.gradle\caches\transforms-4\08b8c2979ec51e942197b1935f357b50\transformed\jetified-camera-camera2-1.5.0-alpha04\AndroidManifest.xml:32:17-86
	android:name
		ADDED from [androidx.camera:camera-camera2:1.5.0-alpha04] C:\Users\admin\.gradle\caches\transforms-4\08b8c2979ec51e942197b1935f357b50\transformed\jetified-camera-camera2-1.5.0-alpha04\AndroidManifest.xml:31:17-103
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.firebase:firebase-messaging:23.1.1] C:\Users\admin\.gradle\caches\transforms-4\f2338146edbdd437064fabc229701163\transformed\jetified-firebase-messaging-23.1.1\AndroidManifest.xml:26:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\admin\.gradle\caches\transforms-4\677f8b4b6182f31c4200819fca7e7392\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\admin\.gradle\caches\transforms-4\677f8b4b6182f31c4200819fca7e7392\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\admin\.gradle\caches\transforms-4\9338ce8208ac2a266376c0b8d63fd914\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\admin\.gradle\caches\transforms-4\9338ce8208ac2a266376c0b8d63fd914\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\admin\.gradle\caches\transforms-4\d98eb718ceb85db7acafe4ff0ee38916\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\admin\.gradle\caches\transforms-4\d98eb718ceb85db7acafe4ff0ee38916\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\admin\.gradle\caches\transforms-4\9b9be65e224f5baeab7fe7c550644aa6\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\admin\.gradle\caches\transforms-4\9b9be65e224f5baeab7fe7c550644aa6\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\admin\.gradle\caches\transforms-4\270db5e828ce7c7ea13361936a512c0c\transformed\jetified-play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\admin\.gradle\caches\transforms-4\270db5e828ce7c7ea13361936a512c0c\transformed\jetified-play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.1] C:\Users\admin\.gradle\caches\transforms-4\f2338146edbdd437064fabc229701163\transformed\jetified-firebase-messaging-23.1.1\AndroidManifest.xml:26:22-65
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.1.1] C:\Users\admin\.gradle\caches\transforms-4\f2338146edbdd437064fabc229701163\transformed\jetified-firebase-messaging-23.1.1\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\admin\.gradle\caches\transforms-4\9338ce8208ac2a266376c0b8d63fd914\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\admin\.gradle\caches\transforms-4\9338ce8208ac2a266376c0b8d63fd914\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.1] C:\Users\admin\.gradle\caches\transforms-4\f2338146edbdd437064fabc229701163\transformed\jetified-firebase-messaging-23.1.1\AndroidManifest.xml:28:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:23.1.1] C:\Users\admin\.gradle\caches\transforms-4\f2338146edbdd437064fabc229701163\transformed\jetified-firebase-messaging-23.1.1\AndroidManifest.xml:31:9-38:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.1.1] C:\Users\admin\.gradle\caches\transforms-4\f2338146edbdd437064fabc229701163\transformed\jetified-firebase-messaging-23.1.1\AndroidManifest.xml:33:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:23.1.1] C:\Users\admin\.gradle\caches\transforms-4\f2338146edbdd437064fabc229701163\transformed\jetified-firebase-messaging-23.1.1\AndroidManifest.xml:34:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.1] C:\Users\admin\.gradle\caches\transforms-4\f2338146edbdd437064fabc229701163\transformed\jetified-firebase-messaging-23.1.1\AndroidManifest.xml:32:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.1.1] C:\Users\admin\.gradle\caches\transforms-4\f2338146edbdd437064fabc229701163\transformed\jetified-firebase-messaging-23.1.1\AndroidManifest.xml:35:13-37:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.1.1] C:\Users\admin\.gradle\caches\transforms-4\f2338146edbdd437064fabc229701163\transformed\jetified-firebase-messaging-23.1.1\AndroidManifest.xml:36:17-81
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.1] C:\Users\admin\.gradle\caches\transforms-4\f2338146edbdd437064fabc229701163\transformed\jetified-firebase-messaging-23.1.1\AndroidManifest.xml:36:25-78
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:23.1.1] C:\Users\admin\.gradle\caches\transforms-4\f2338146edbdd437064fabc229701163\transformed\jetified-firebase-messaging-23.1.1\AndroidManifest.xml:44:9-51:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.1.1] C:\Users\admin\.gradle\caches\transforms-4\f2338146edbdd437064fabc229701163\transformed\jetified-firebase-messaging-23.1.1\AndroidManifest.xml:47:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:23.1.1] C:\Users\admin\.gradle\caches\transforms-4\f2338146edbdd437064fabc229701163\transformed\jetified-firebase-messaging-23.1.1\AndroidManifest.xml:46:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.1] C:\Users\admin\.gradle\caches\transforms-4\f2338146edbdd437064fabc229701163\transformed\jetified-firebase-messaging-23.1.1\AndroidManifest.xml:45:13-82
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:23.1.1] C:\Users\admin\.gradle\caches\transforms-4\f2338146edbdd437064fabc229701163\transformed\jetified-firebase-messaging-23.1.1\AndroidManifest.xml:48:13-50:29
	android:priority
		ADDED from [com.google.firebase:firebase-messaging:23.1.1] C:\Users\admin\.gradle\caches\transforms-4\f2338146edbdd437064fabc229701163\transformed\jetified-firebase-messaging-23.1.1\AndroidManifest.xml:48:28-51
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-messaging:23.1.1] C:\Users\admin\.gradle\caches\transforms-4\f2338146edbdd437064fabc229701163\transformed\jetified-firebase-messaging-23.1.1\AndroidManifest.xml:52:9-58:19
MERGED from [com.google.firebase:firebase-config:21.2.0] C:\Users\admin\.gradle\caches\transforms-4\bf8662ffb4c73bcece8c3f28adaac6fc\transformed\jetified-firebase-config-21.2.0\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-config:21.2.0] C:\Users\admin\.gradle\caches\transforms-4\bf8662ffb4c73bcece8c3f28adaac6fc\transformed\jetified-firebase-config-21.2.0\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-crashlytics:18.3.2] C:\Users\admin\.gradle\caches\transforms-4\9095c79203f334697beefacb5b5402a6\transformed\jetified-firebase-crashlytics-18.3.2\AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-crashlytics:18.3.2] C:\Users\admin\.gradle\caches\transforms-4\9095c79203f334697beefacb5b5402a6\transformed\jetified-firebase-crashlytics-18.3.2\AndroidManifest.xml:14:9-20:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\admin\.gradle\caches\transforms-4\677f8b4b6182f31c4200819fca7e7392\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\admin\.gradle\caches\transforms-4\677f8b4b6182f31c4200819fca7e7392\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-abt:21.0.2] C:\Users\admin\.gradle\caches\transforms-4\970f2ad508bccd02d453403c67b6fe6a\transformed\jetified-firebase-abt-21.0.2\AndroidManifest.xml:12:9-16:19
MERGED from [com.google.firebase:firebase-abt:21.0.2] C:\Users\admin\.gradle\caches\transforms-4\970f2ad508bccd02d453403c67b6fe6a\transformed\jetified-firebase-abt-21.0.2\AndroidManifest.xml:12:9-16:19
MERGED from [com.google.firebase:firebase-installations:17.1.0] C:\Users\admin\.gradle\caches\transforms-4\45b04b692b84ca30eb79fd3cd6355302\transformed\jetified-firebase-installations-17.1.0\AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-installations:17.1.0] C:\Users\admin\.gradle\caches\transforms-4\45b04b692b84ca30eb79fd3cd6355302\transformed\jetified-firebase-installations-17.1.0\AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\admin\.gradle\caches\transforms-4\3ee54a8001a4d3af7ac96eaf613b24a7\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\admin\.gradle\caches\transforms-4\3ee54a8001a4d3af7ac96eaf613b24a7\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-common:20.2.0] C:\Users\admin\.gradle\caches\transforms-4\3343579ad5e4d5b96848305da28894b4\transformed\jetified-firebase-common-20.2.0\AndroidManifest.xml:32:9-36:35
MERGED from [com.google.firebase:firebase-common:20.2.0] C:\Users\admin\.gradle\caches\transforms-4\3343579ad5e4d5b96848305da28894b4\transformed\jetified-firebase-common-20.2.0\AndroidManifest.xml:32:9-36:35
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.1.1] C:\Users\admin\.gradle\caches\transforms-4\f2338146edbdd437064fabc229701163\transformed\jetified-firebase-messaging-23.1.1\AndroidManifest.xml:54:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.2.0] C:\Users\admin\.gradle\caches\transforms-4\3343579ad5e4d5b96848305da28894b4\transformed\jetified-firebase-common-20.2.0\AndroidManifest.xml:36:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.2.0] C:\Users\admin\.gradle\caches\transforms-4\3343579ad5e4d5b96848305da28894b4\transformed\jetified-firebase-common-20.2.0\AndroidManifest.xml:34:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.1] C:\Users\admin\.gradle\caches\transforms-4\f2338146edbdd437064fabc229701163\transformed\jetified-firebase-messaging-23.1.1\AndroidManifest.xml:53:13-84
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.1.1] C:\Users\admin\.gradle\caches\transforms-4\f2338146edbdd437064fabc229701163\transformed\jetified-firebase-messaging-23.1.1\AndroidManifest.xml:55:13-57:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.1.1] C:\Users\admin\.gradle\caches\transforms-4\f2338146edbdd437064fabc229701163\transformed\jetified-firebase-messaging-23.1.1\AndroidManifest.xml:57:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.1] C:\Users\admin\.gradle\caches\transforms-4\f2338146edbdd437064fabc229701163\transformed\jetified-firebase-messaging-23.1.1\AndroidManifest.xml:56:17-119
meta-data#com.google.firebase.components:com.google.firebase.remoteconfig.RemoteConfigRegistrar
ADDED from [com.google.firebase:firebase-config:21.2.0] C:\Users\admin\.gradle\caches\transforms-4\bf8662ffb4c73bcece8c3f28adaac6fc\transformed\jetified-firebase-config-21.2.0\AndroidManifest.xml:31:13-33:85
	android:value
		ADDED from [com.google.firebase:firebase-config:21.2.0] C:\Users\admin\.gradle\caches\transforms-4\bf8662ffb4c73bcece8c3f28adaac6fc\transformed\jetified-firebase-config-21.2.0\AndroidManifest.xml:33:17-82
	android:name
		ADDED from [com.google.firebase:firebase-config:21.2.0] C:\Users\admin\.gradle\caches\transforms-4\bf8662ffb4c73bcece8c3f28adaac6fc\transformed\jetified-firebase-config-21.2.0\AndroidManifest.xml:32:17-117
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.CrashlyticsRegistrar
ADDED from [com.google.firebase:firebase-crashlytics:18.3.2] C:\Users\admin\.gradle\caches\transforms-4\9095c79203f334697beefacb5b5402a6\transformed\jetified-firebase-crashlytics-18.3.2\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics:18.3.2] C:\Users\admin\.gradle\caches\transforms-4\9095c79203f334697beefacb5b5402a6\transformed\jetified-firebase-crashlytics-18.3.2\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:18.3.2] C:\Users\admin\.gradle\caches\transforms-4\9095c79203f334697beefacb5b5402a6\transformed\jetified-firebase-crashlytics-18.3.2\AndroidManifest.xml:18:17-115
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\admin\.gradle\caches\transforms-4\677f8b4b6182f31c4200819fca7e7392\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:31:13-33:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\admin\.gradle\caches\transforms-4\677f8b4b6182f31c4200819fca7e7392\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:33:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\admin\.gradle\caches\transforms-4\677f8b4b6182f31c4200819fca7e7392\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:32:17-139
meta-data#com.google.firebase.components:com.google.firebase.abt.component.AbtRegistrar
ADDED from [com.google.firebase:firebase-abt:21.0.2] C:\Users\admin\.gradle\caches\transforms-4\970f2ad508bccd02d453403c67b6fe6a\transformed\jetified-firebase-abt-21.0.2\AndroidManifest.xml:13:13-15:85
	android:value
		ADDED from [com.google.firebase:firebase-abt:21.0.2] C:\Users\admin\.gradle\caches\transforms-4\970f2ad508bccd02d453403c67b6fe6a\transformed\jetified-firebase-abt-21.0.2\AndroidManifest.xml:15:17-82
	android:name
		ADDED from [com.google.firebase:firebase-abt:21.0.2] C:\Users\admin\.gradle\caches\transforms-4\970f2ad508bccd02d453403c67b6fe6a\transformed\jetified-firebase-abt-21.0.2\AndroidManifest.xml:14:17-109
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.1.0] C:\Users\admin\.gradle\caches\transforms-4\45b04b692b84ca30eb79fd3cd6355302\transformed\jetified-firebase-installations-17.1.0\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.1.0] C:\Users\admin\.gradle\caches\transforms-4\45b04b692b84ca30eb79fd3cd6355302\transformed\jetified-firebase-installations-17.1.0\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.1.0] C:\Users\admin\.gradle\caches\transforms-4\45b04b692b84ca30eb79fd3cd6355302\transformed\jetified-firebase-installations-17.1.0\AndroidManifest.xml:18:17-127
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\admin\.gradle\caches\transforms-4\3ee54a8001a4d3af7ac96eaf613b24a7\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:27:13-29:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\admin\.gradle\caches\transforms-4\3ee54a8001a4d3af7ac96eaf613b24a7\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:29:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\admin\.gradle\caches\transforms-4\3ee54a8001a4d3af7ac96eaf613b24a7\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:28:17-115
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.2.0] C:\Users\admin\.gradle\caches\transforms-4\3343579ad5e4d5b96848305da28894b4\transformed\jetified-firebase-common-20.2.0\AndroidManifest.xml:25:9-30:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.2.0] C:\Users\admin\.gradle\caches\transforms-4\3343579ad5e4d5b96848305da28894b4\transformed\jetified-firebase-common-20.2.0\AndroidManifest.xml:27:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.2.0] C:\Users\admin\.gradle\caches\transforms-4\3343579ad5e4d5b96848305da28894b4\transformed\jetified-firebase-common-20.2.0\AndroidManifest.xml:29:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.2.0] C:\Users\admin\.gradle\caches\transforms-4\3343579ad5e4d5b96848305da28894b4\transformed\jetified-firebase-common-20.2.0\AndroidManifest.xml:28:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.2.0] C:\Users\admin\.gradle\caches\transforms-4\3343579ad5e4d5b96848305da28894b4\transformed\jetified-firebase-common-20.2.0\AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.2.0] C:\Users\admin\.gradle\caches\transforms-4\3343579ad5e4d5b96848305da28894b4\transformed\jetified-firebase-common-20.2.0\AndroidManifest.xml:26:13-77
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\admin\.gradle\caches\transforms-4\152824c092758e4d7fc4352c1370ea2a\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\admin\.gradle\caches\transforms-4\152824c092758e4d7fc4352c1370ea2a\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\admin\.gradle\caches\transforms-4\152824c092758e4d7fc4352c1370ea2a\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\admin\.gradle\caches\transforms-4\152824c092758e4d7fc4352c1370ea2a\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:20:19-85
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\admin\.gradle\caches\transforms-4\d98eb718ceb85db7acafe4ff0ee38916\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\admin\.gradle\caches\transforms-4\9b9be65e224f5baeab7fe7c550644aa6\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\admin\.gradle\caches\transforms-4\9b9be65e224f5baeab7fe7c550644aa6\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\admin\.gradle\caches\transforms-4\d98eb718ceb85db7acafe4ff0ee38916\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\admin\.gradle\caches\transforms-4\d98eb718ceb85db7acafe4ff0ee38916\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\admin\.gradle\caches\transforms-4\d98eb718ceb85db7acafe4ff0ee38916\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\admin\.gradle\caches\transforms-4\d98eb718ceb85db7acafe4ff0ee38916\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\admin\.gradle\caches\transforms-4\d98eb718ceb85db7acafe4ff0ee38916\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\admin\.gradle\caches\transforms-4\d98eb718ceb85db7acafe4ff0ee38916\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\admin\.gradle\caches\transforms-4\d98eb718ceb85db7acafe4ff0ee38916\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\admin\.gradle\caches\transforms-4\d98eb718ceb85db7acafe4ff0ee38916\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\admin\.gradle\caches\transforms-4\d98eb718ceb85db7acafe4ff0ee38916\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\admin\.gradle\caches\transforms-4\d98eb718ceb85db7acafe4ff0ee38916\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\admin\.gradle\caches\transforms-4\d98eb718ceb85db7acafe4ff0ee38916\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:41:13-35
